"product","binary file","download page","download link","download name","test flags","publish date","bin file size [B]","comment"
"A3","A3_FW_V01.01.01.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.01.01.00.bin","A3_FW_V01.01.01.00.bin",3,"2016-04-28",1417866,
"A3","A3_FW_V01.01.02.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.01.02.00.bin","A3_FW_V01.01.02.00.bin",3,"2016-05-03",1418414,
"A3","A3_FW_V01.02.00.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.02.00.00.bin","A3_FW_V01.02.00.00.bin",3,"2016-06-07",2514146,
"A3","A3_FW_V01.03.00.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.03.00.00.bin","A3_FW_V01.03.00.00.bin",3,"2016-06-08",2569494,
"A3","A3_FW_V01.04.00.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.04.00.00.bin","A3_FW_V01.04.00.00.bin",3,"2016-10-11",2750770,
"A3","A3_FW_V01.05.00.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.05.00.00.bin","A3_FW_V01.05.00.00.bin",3,"2016-10-20",2751026,
"A3","A3_FW_V01.06.00.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.06.00.00.bin","A3_FW_V01.06.00.00.bin",3,"2016-10-26",3054546,
"A3","A3_FW_V01.06.00.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.06.00.01.bin","A3_FW_V01.06.00.01.bin",3,"2016-10-26",1871978,
"A3","A3_FW_V01.06.00.10.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V01.06.00.10.bin","A3_FW_V01.06.00.10.bin",3,"2017-01-05",4400390,
"A3","A3_FW_V02.00.00.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/A3_FW_V02.00.00.01.bin","A3_FW_V02.00.00.01.bin",3,"2016-07-08",2691178,
"AI900","A3_FW_V01.00.00.32.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3_A3_test/A3_FW_V01.00.00.32.bin","A3_FW_V01.00.00.32.bin",3,"2017-01-03",4404998,
"AI900","AI900_FW_V01.05.00.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3/AI900_FW_V01.05.00.01.bin","AI900_FW_V01.05.00.01.bin",3,"2016-12-22",4382726,
"AI900_AGR","AI900_AGR_FW_V01.00.00.29.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3_AGR/AI900_AGR_FW_V01.00.00.29.bin","AI900_AGR_FW_V01.00.00.29.bin",3,"2016-09-28",2805454,
"AI900_AGR","AI900_AGR_FW_V01.00.00.80.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3_AGR/AI900_AGR_FW_V01.00.00.80.bin","AI900_AGR_FW_V01.00.00.80.bin",3,"2016-11-16",4209866,
"AI900_AGR","AI900_AGR_FW_V01.00.00.81.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3_AGR/AI900_AGR_FW_V01.00.00.81.bin","AI900_AGR_FW_V01.00.00.81.bin",3,"2016-11-17",4209866,
"AI900_AGR","AI900_AGR_FW_V01.00.00.83.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/A3_AGR/AI900_AGR_FW_V01.00.00.83.bin","AI900_AGR_FW_V01.00.00.83.bin",3,"2016-11-18",4209866,
"AM603","AM603_FW_V01.00.00.43(ESC).bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.43(ESC).bin","AM603_FW_V01.00.00.43(ESC).bin",3,"2016-10-19",2835942,
"AM603","AM603_FW_V01.00.00.43.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.43.bin","AM603_FW_V01.00.00.43.bin",3,"2016-10-20",3139462,
"AM603","AM603_FW_V01.00.00.47.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.47.bin","AM603_FW_V01.00.00.47.bin",3,"2016-10-20",2843110,
"AM603","AM603_FW_V01.00.00.51.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.51.bin","AM603_FW_V01.00.00.51.bin",3,"2016-10-21",2853350,
"AM603","AM603_FW_V01.00.00.70.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.70.bin","AM603_FW_V01.00.00.70.bin",3,"2016-11-07",2874742,
"AM603","AM603_FW_V01.00.00.80.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.00.80.bin","AM603_FW_V01.00.00.80.bin",3,"2016-11-08",2890358,
"AM603","AM603_FW_V01.00.01.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V01.00.01.01.bin","AM603_FW_V01.00.01.01.bin",3,"2016-12-22",3120758,
"AM603","AM603_FW_V02.00.00.12.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/AM603_FW_V02.00.00.12.bin","AM603_FW_V02.00.00.12.bin",3,"2016-09-13",2615082,
"AM603","N3_FW_V01.00.01.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3_A3_test/N3_FW_V01.00.01.01.bin","N3_FW_V01.00.01.01.bin",3,"2017-01-03",3135862,
"AM603","N3_FW_V01.01.01.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/N3/N3_FW_V01.01.01.00.bin","N3_FW_V01.01.01.00.bin",3,"2017-01-05",3133558,
"C1","C1_FW_V00.01.0000_ForIN2.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_V00.01.0000_ForIN2.bin","C1_FW_V00.01.0000_ForIN2.bin",3,"2016-08-29",147328,
"C1","C1_FW_V01.00.0004.bin",,"http://download.dji-innovations.com/downloads/lightbridge2/C1_FW_V01.00.0004.bin","C1_FW_V01.00.0004.bin",3,"2015-10-09",14013108,
"C1","C1_FW_V01.00.0010.bin",,"http://dl.djicdn.com/downloads/lightbridge2/C1_FW_V01.00.0010.bin","C1_FW_V01.00.0010.bin",3,"2015-12-07",14029380,
"C1","C1_FW_V01.01.0000.bin",,"https://dl.djicdn.com/downloads/lightbridge2/C1_FW_V01.01.0000.bin","C1_FW_V01.01.0000.bin",3,"2016-09-06",5780684,
"C1","C1_FW_V01.01.0010.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_V01.01.0010.bin","C1_FW_V01.01.0010.bin",3,"2016-03-02",5503110,
"C1","C1_FW_V01.01.0020.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_V01.01.0020.bin","C1_FW_V01.01.0020.bin",3,"2016-04-01",5780684,
"C1","C1_FW_V01.01.0030.bin",,"https://dl.djicdn.com/downloads/lightbridge2/C1_FW_V01.01.0030.bin","C1_FW_V01.01.0030.bin",3,"2017-07-08",18933196,
"C1","C1_FW_V01.01.0092.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_V01.01.0092.bin","C1_FW_V01.01.0092.bin",3,"2016-03-29",14169232,
"C1","C1_FW_V01.01.0093.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_V01.01.0093.bin","C1_FW_V01.01.0093.bin",3,"2016-05-25",18933156,
"C1","C1_FW_V01.02.0021.bin","http://www.gerhard-weinberger.at/phpBB2/viewtopic.php?f=5&t=9",,"C1_FW_V01.02.0021.bin",3,,,
"C1","C1_FW_V01.03.00.21.bin",,"http://download.dji-innovations.com/downloads/inspire_1/C1_FW_V01.03.00.21.bin","C1_FW_V01.03.00.21.bin",3,"2015-08-13",21276620,
"C1","C1_FW_V01.03.0020.bin",,"http://download.dji-innovations.com/downloads/phantom_3/C1_FW_V01.03.0020.bin","C1_FW_V01.03.0020.bin",3,"2015-09-07",29847336,
"C1","C1_FW_V01.04.0030.bin",,"http://download.dji-innovations.com/downloads/RC/C1_FW_V01.04.0030.bin","C1_FW_V01.04.0030.bin",3,"2015-11-24",29855300,
"C1","C1_FW_V01.05.0070.bin",,"http://dl.djicdn.com/downloads/inspire_1/C1_FW_V01.05.0070.bin","C1_FW_V01.05.0070.bin",3,"2015-11-26",29978860,
"C1","C1_FW_V01.05.0072",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_V01.05.0072","C1_FW_V01.05.0072",3,"2016-06-02",18933196,
"C1","C1_FW_V01.05.0080.bin",,"https://dl.djicdn.com/downloads/RC/C1_FW_V01.05.0080.bin","C1_FW_V01.05.0080.bin",3,"2016-07-08",29997840,
"C1","C1_FW_V01.06.0000.bin",,"https://dl.djicdn.com/downloads/lightbridge2/C1_FW_V01.06.0000.bin","C1_FW_V01.06.0000.bin",3,"2016-07-25",30046440,
"C1","C1_FW_V01.06.0020.bin","http://resource.dj2006.net/document/2016050611715.txt",,"C1_FW_V01.06.0020.bin",0,"2016-04-29",,"mentioned in update file, but no longer available; no known source"
"C1","C1_FW_v00.00.00.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/C1_FW_v00.00.00.01.bin","C1_FW_v00.00.00.01.bin",3,"2016-07-27",18922252,
"C1","C1_FW_v00.00.0001.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v00.00.0001.bin","C1_FW_v00.00.0001.bin",3,"2016-09-02",18979212,
"C1","C1_FW_v01.01.0030.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0030.bin","C1_FW_v01.01.0030.bin",3,"2016-09-14",18983916,
"C1","C1_FW_v01.01.0035.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0035.bin","C1_FW_v01.01.0035.bin",3,"2016-09-14",18977796,
"C1","C1_FW_v01.01.0040.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0040.bin","C1_FW_v01.01.0040.bin",3,"2016-09-20",18981116,
"C1","C1_FW_v01.01.0050.bin",,"https://dl.djicdn.com/downloads/lightbridge2/C1_FW_v01.01.0050.bin","C1_FW_v01.01.0050.bin",3,"2017-07-08",18922252,
"C1","C1_FW_v01.01.0051.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0051.bin","C1_FW_v01.01.0051.bin",3,"2016-11-25",18989012,
"C1","C1_FW_v01.01.0053.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0053.bin","C1_FW_v01.01.0053.bin",3,"2016-12-06",19002336,
"C1","C1_FW_v01.01.0054.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0054.bin","C1_FW_v01.01.0054.bin",3,"2016-12-08",19002536,
"C1","C1_FW_v01.01.0055.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0055.bin","C1_FW_v01.01.0055.bin",3,"2016-12-29",19014072,
"C1","C1_FW_v01.01.0060.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0060.bin","C1_FW_v01.01.0060.bin",3,"2016-03-02",30044608,
"C1","C1_FW_v01.01.0070.bin",,"http://dl.djicdn.com/downloads/lightbridge2/NEW+FIRMWARE+20161103/C1_FW_v01.01.0070.bin","C1_FW_v01.01.0070.bin",3,"2016-11-03",18988364,
"C1","C1_FW_v01.01.0080.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0080.bin","C1_FW_v01.01.0080.bin",3,"2016-03-15",18989012,
"C1","C1_FW_v01.01.0090.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/C1_FW_v01.01.0090.bin","C1_FW_v01.01.0090.bin",3,"2016-03-24",30046440,
"C1","C1_FW_v01.05.0071.bin",,"https://dl.djicdn.com/downloads/RC/C1_FW_v01.05.0071.bin","C1_FW_v01.05.0071.bin",3,"2016-02-02",29979520,
"C1","C1_FW_v01.06.0001.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.06.0001.bin","C1_FW_v01.06.0001.bin",3,"2016-08-15",30058336,
"C1","C1_FW_v01.07.0000.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.07.0000.bin","C1_FW_v01.07.0000.bin",3,"2016-08-26",30058336,
"C1","C1_FW_v01.07.0002.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.07.0002.bin","C1_FW_v01.07.0002.bin",3,"2016-07-08",30022496,
"C1","C1_FW_v01.07.0030.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.07.0030.bin","C1_FW_v01.07.0030.bin",3,"2016-07-14",30023072,
"C1","C1_FW_v01.07.0040.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.07.0040.bin","C1_FW_v01.07.0040.bin",3,"2016-07-27",30025824,
"C1","C1_FW_v01.07.0050.bin",,"https://dl.djicdn.com/downloads/inspire_1/C1_FW_v01.07.0050.bin","C1_FW_v01.07.0050.bin",3,"2017-07-08",21318556,
"C1","C1_FW_v01.07.0060.bin",,"http://dl.djicdn.com/downloads/inspire_1_rc/C1_FW_v01.07.0060.bin","C1_FW_v01.07.0060.bin",3,"2016-11-10",21318668,
"C1","C1_FW_v01.08.0000.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.08.0000.bin","C1_FW_v01.08.0000.bin",3,"2016-09-12",30058336,
"C1","C1_FW_v01.09.0000.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/RC_TEST/C1_FW_v01.09.0000.bin","C1_FW_v01.09.0000.bin",3,"2016-11-08",30058312,
"C1","C1_v00.01.00.00_20161012.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/C1_v00.01.00.00_20161012.bin","C1_v00.01.00.00_20161012.bin",3,"2016-10-12",405034,
"C1","C1_v00.01.00.01_20161021.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/C1_v00.01.00.01_20161021.bin","C1_v00.01.00.01_20161021.bin",3,"2016-10-21",405034,
"C1","C1_v00.01.00.01_20161104.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/C1_v00.01.00.01_20161104.bin","C1_v00.01.00.01_20161104.bin",3,"2016-11-04",394646,
"C1","LBTX_FW_V01.01.00.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.00.bin","LBTX_FW_V01.01.00.bin",3,"2016-04-05",9206870,
"C1","LBTX_FW_V01.01.0010.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.0010.bin","LBTX_FW_V01.01.0010.bin",3,"2016-05-25",9207638,
"C1","LBTX_FW_V01.01.0030.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.0030.bin","LBTX_FW_V01.01.0030.bin",3,"2016-06-27",9210642,
"C1","LBTX_FW_V01.01.0031.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.0031.bin","LBTX_FW_V01.01.0031.bin",3,"2016-07-27",9209002,
"C1","LBTX_FW_V01.01.0040.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.0040.bin","LBTX_FW_V01.01.0040.bin",3,"2016-08-18",9210650,
"C1","LBTX_FW_V01.01.0041.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/LB2/LBTX_FW_V01.01.0041.bin","LBTX_FW_V01.01.0041.bin",3,"2016-03-29",9205798,
"ESC","ESC_FW_V01.00.00.11.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/ESC/ESC_FW_V01.00.00.11.bin","ESC_FW_V01.00.00.11.bin",3,"2017-01-03",128279,
"GL300E","GL300E_RC_v00.01.04.01_20161019.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_RC_v00.01.04.01_20161019.bin","GL300E_RC_v00.01.04.01_20161019.bin",3,"2016-10-19",216948,
"GL300E","GL300E_RC_v00.01.05.00_20161024.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_RC_v00.01.05.00_20161024.bin","GL300E_RC_v00.01.05.00_20161024.bin",3,"2016-10-24",153220,
"GL300E","GL300E_v00.01.00.00_154968013.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/GL300E_v00.01.00.00_154968013.bin","GL300E_v00.01.00.00_154968013.bin",3,"2016-09-21",148920,
"GL300E","p4pRC_v1.0.0.0_20161010.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/POMATO_RC/p4pRC_v1.0.0.0_20161010.bin","p4pRC_v1.0.0.0_20161010.bin",3,"2016-10-11",216948,
"HG300","HG300_FW_V01.01.00.01.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.01.bin","HG300_FW_V01.01.00.01.bin",3,"2016-04-29",418926,
"HG300","HG300_FW_V01.01.00.02.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.02.bin","HG300_FW_V01.01.00.02.bin",3,"2016-05-06",426486,
"HG300","HG300_FW_V01.01.00.04.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.04.bin","HG300_FW_V01.01.00.04.bin",3,"2016-05-19",620666,
"HG300","HG300_FW_V01.01.00.05.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.05.bin","HG300_FW_V01.01.00.05.bin",3,"2016-05-31",623138,
"HG300","HG300_FW_V01.01.00.06.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.06.bin","HG300_FW_V01.01.00.06.bin",3,"2016-06-01",623138,
"HG300","HG300_FW_V01.01.00.06_PC.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.06_PC.bin","HG300_FW_V01.01.00.06_PC.bin",3,"2016-06-03",430122,
"HG300","HG300_FW_V01.01.00.07.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.07.bin","HG300_FW_V01.01.00.07.bin",3,"2016-06-17",624550,
"HG300","HG300_FW_V01.01.00.07_PC.bin",,"https://s3-ap-northeast-1.amazonaws.com/dji-firmware-test/HG300/HG300_FW_V01.01.00.07_PC.bin","HG300_FW_V01.01.00.07_PC.bin",3,"2016-06-16",431534,
